product_id,product_card_code,product_image,product_name,department_id,department_name,category_id,category_name,product_price
58,725,http://images.acmesports.sports/LIJA+Women%27s+Button+Golf+Dress,LIJA Women's Button Golf Dress,6,Outdoors,33,Golf Shoes,108
59,728,http://images.acmesports.sports/LIJA+Women%27s+Eyelet+Sleeveless+Golf+Polo,LIJA Women's Eyelet Sleeveless Golf Polo,6,Outdoors,33,Golf Shoes,65
60,730,http://images.acmesports.sports/LIJA+Women%27s+Argyle+Golf+Polo,LIJA Women's Argyle Golf Polo,6,Outdoors,33,Golf Shoes,80
61,743,http://images.acmesports.sports/Ogio+Race+Golf+Shoes,Ogio Race Golf Shoes,6,Outdoors,34,Golf Bags & Carts,169.9900055
62,768,http://images.acmesports.sports/Titleist+Club+Glove+Travel+Cover,Titleist Club Glove Travel Cover,6,Outdoors,35,Golf Gloves,299.9899902
63,771,http://images.acmesports.sports/Clicgear+Rovic+Cooler+Bag,Clicgear Rovic Cooler Bag,6,Outdoors,35,Golf Gloves,39.99000168
64,773,http://images.acmesports.sports/Titleist+Small+Wheeled+Travel+Cover,Titleist Small Wheeled Travel Cover,6,Outdoors,35,Golf Gloves,249.9900055
65,775,http://images.acmesports.sports/Clicgear+8.0+Shoe+Brush,Clicgear 8.0 Shoe Brush,6,Outdoors,35,Golf Gloves,9.989999771
66,777,http://images.acmesports.sports/Bag+Boy+M330+Push+Cart,Bag Boy M330 Push Cart,6,Outdoors,35,Golf Gloves,79.98999786
67,778,http://images.acmesports.sports/Bag+Boy+Beverage+Holder,Bag Boy Beverage Holder,6,Outdoors,35,Golf Gloves,24.98999977
68,786,http://images.acmesports.sports/TaylorMade+2014+Purelite+Stand+Bag,TaylorMade 2014 Purelite Stand Bag,6,Outdoors,35,Golf Gloves,179.9900055
69,792,http://images.acmesports.sports/Hirzl+Men%27s+Hybrid+Golf+Glove,Hirzl Men's Hybrid Golf Glove,6,Outdoors,36,Golf Balls,14.98999977
70,793,http://images.acmesports.sports/Hirzl+Women%27s+Hybrid+Golf+Glove,Hirzl Women's Hybrid Golf Glove,6,Outdoors,36,Golf Balls,14.98999977
71,797,http://images.acmesports.sports/Hirzl+Women%27s+Soffft+Flex+Golf+Glove,Hirzl Women's Soffft Flex Golf Glove,6,Outdoors,36,Golf Balls,17.98999977
72,804,http://images.acmesports.sports/Glove+It+Women%27s+Imperial+Golf+Glove,Glove It Women's Imperial Golf Glove,6,Outdoors,36,Golf Balls,19.98999977
73,810,http://images.acmesports.sports/Glove+It+Women%27s+Mod+Oval+Golf+Glove,Glove It Women's Mod Oval Golf Glove,6,Outdoors,36,Golf Balls,19.98999977
74,818,http://images.acmesports.sports/Titleist+Pro+V1x+Golf+Balls,Titleist Pro V1x Golf Balls,6,Outdoors,37,Electronics,47.99000168
75,821,http://images.acmesports.sports/Titleist+Pro+V1+High+Numbers+Personalized+Golf+Balls,Titleist Pro V1 High Numbers Personalized Gol,6,Outdoors,37,Electronics,51.99000168
76,822,http://images.acmesports.sports/Titleist+Pro+V1x+High+Numbers+Golf+Balls,Titleist Pro V1x High Numbers Golf Balls,6,Outdoors,37,Electronics,47.99000168
77,823,http://images.acmesports.sports/Titleist+Pro+V1x+High+Numbers+Personalized+Golf+Balls,Titleist Pro V1x High Numbers Personalized Go,6,Outdoors,37,Electronics,51.99000168
78,825,http://images.acmesports.sports/Bridgestone+e6+Straight+Distance+NFL+Tennessee+Titans+Golf...,Bridgestone e6 Straight Distance NFL Tennesse,6,Outdoors,37,Electronics,31.98999977
79,828,http://images.acmesports.sports/Bridgestone+e6+Straight+Distance+NFL+San+Diego+Chargers...,Bridgestone e6 Straight Distance NFL San Dieg,6,Outdoors,37,Electronics,31.98999977
80,835,http://images.acmesports.sports/Bridgestone+e6+Straight+Distance+NFL+Carolina+Panthers+Golf...,Bridgestone e6 Straight Distance NFL Carolina,6,Outdoors,37,Electronics,31.98999977
81,845,http://images.acmesports.sports/Garmin+Approach+S4+Golf+GPS+Watch,Garmin Approach S4 Golf GPS Watch,6,Outdoors,38,Kids' Golf Clubs,299.9899902
82,858,http://images.acmesports.sports/GolfBuddy+VT3+GPS+Watch,GolfBuddy VT3 GPS Watch,6,Outdoors,38,Kids' Golf Clubs,199.9900055
83,860,http://images.acmesports.sports/Bushnell+Pro+X7+Jolt+Slope+Rangefinder,Bushnell Pro X7 Jolt Slope Rangefinder,6,Outdoors,38,Kids' Golf Clubs,599.9899902
84,885,http://images.acmesports.sports/Team+Golf+St.+Louis+Cardinals+Putter+Grip,Team Golf St. Louis Cardinals Putter Grip,6,Outdoors,40,Accessories,24.98999977
85,886,http://images.acmesports.sports/Team+Golf+San+Francisco+Giants+Putter+Grip,Team Golf San Francisco Giants Putter Grip,6,Outdoors,40,Accessories,24.98999977
86,893,http://images.acmesports.sports/Team+Golf+Pittsburgh+Steelers+Putter+Grip,Team Golf Pittsburgh Steelers Putter Grip,6,Outdoors,40,Accessories,24.98999977
87,897,http://images.acmesports.sports/Team+Golf+New+England+Patriots+Putter+Grip,Team Golf New England Patriots Putter Grip,6,Outdoors,40,Accessories,24.98999977
88,905,http://images.acmesports.sports/Team+Golf+Texas+Longhorns+Putter+Grip,Team Golf Texas Longhorns Putter Grip,6,Outdoors,40,Accessories,24.98999977
89,906,http://images.acmesports.sports/Team+Golf+Tennessee+Volunteers+Putter+Grip,Team Golf Tennessee Volunteers Putter Grip,6,Outdoors,40,Accessories,24.98999977
90,917,http://images.acmesports.sports/Glove+It+Women%27s+Mod+Oval+3-Zip+Carry+All+Golf+Bag,Glove It Women's Mod Oval 3-Zip Carry All Gol,6,Outdoors,41,Trade-In,21.98999977
91,924,http://images.acmesports.sports/Glove+It+Urban+Brick+Golf+Towel,Glove It Urban Brick Golf Towel,6,Outdoors,41,Trade-In,15.98999977
92,926,http://images.acmesports.sports/Glove+It+Imperial+Golf+Towel,Glove It Imperial Golf Towel,6,Outdoors,41,Trade-In,15.98999977
93,957,http://images.acmesports.sports/Diamondback+Women%27s+Serene+Classic+Comfort+Bike+2014,Diamondback Women's Serene Classic Comfort Bi,7,Fan Shop,43,Camping & Hiking,299.980011
94,977,http://images.acmesports.sports/ENO+Atlas+Hammock+Straps,ENO Atlas Hammock Straps,7,Fan Shop,44,Hunting & Shooting,29.98999977
95,981,http://images.acmesports.sports/The+North+Face+Women%27s+Recon+Backpack,The North Face Women's Recon Backpack,7,Fan Shop,44,Hunting & Shooting,99
96,982,http://images.acmesports.sports/insta-bed+Neverflat+Air+Mattress,insta-bed Neverflat Air Mattress,7,Fan Shop,44,Hunting & Shooting,149.9900055
97,1004,http://images.acmesports.sports/Field+%26+Stream+Sportsman+16+Gun+Fire+Safe,Field & Stream Sportsman 16 Gun Fire Safe,7,Fan Shop,45,Fishing,399.980011
98,1014,http://images.acmesports.sports/O%27Brien+Men%27s+Neoprene+Life+Vest,O'Brien Men's Neoprene Life Vest,7,Fan Shop,46,Indoor/Outdoor Games,49.97999954
99,1059,http://images.acmesports.sports/Pelican+Maverick+100X+Kayak,Pelican Maverick 100X Kayak,7,Fan Shop,48,Water Sports,349.9899902
100,1073,http://images.acmesports.sports/Pelican+Sunstream+100+Kayak,Pelican Sunstream 100 Kayak,7,Fan Shop,48,Water Sports,199.9900055
101,1346,http://images.acmesports.sports/Sports+Books,Sports Books ,8,Book Shop,59,Books ,31.07999992
102,1347,http://images.acmesports.sports/Baby+sweater,Baby sweater,4,Apparel,60,Baby ,59.08000183
103,1348,http://images.acmesports.sports/CDs+of+rock,CDs of rock,9,Discs Shop,61,CDs ,11.28999996
104,1349,http://images.acmesports.sports/Web+Camera,Web Camera,10,Technology,62,Cameras ,452.0400085
105,1350,http://images.acmesports.sports/Children+heaters,Children's heaters,4,Apparel,63,Children's Clothing,357.1000061
106,1351,http://images.acmesports.sports/Dell+Laptop,Dell Laptop,10,Technology,64,Computers,1500
107,1352,http://images.acmesports.sports/Industrial+consumer+electronics,Industrial consumer electronics,10,Technology,65,Consumer Electronics,252.8800049
108,1353,http://images.acmesports.sports/Porcelain+crafts,Porcelain crafts,4,Apparel,66,Crafts,461.480011
109,1354,http://images.acmesports.sports/DVDs,DVDs ,9,Discs Shop,67,DVDs,164.3800049
110,1355,http://images.acmesports.sports/Lawn+mower,Lawn mower,6,Outdoors,68,Garden,532.5800171
111,1356,http://images.acmesports.sports/First+aid+kit,First aid kit,12,Health and Beauty ,69,Health and Beauty,293.0400085
112,1357,http://images.acmesports.sports/Men+gala+suit,Men's gala suit,4,Apparel,70,Men's Clothing,210.8500061
113,1358,http://images.acmesports.sports/Rock+music,Rock music,9,Discs Shop,71,Music,260.6499939
114,1359,http://images.acmesports.sports/Adult+dog+supplies,Adult dog supplies,11,Pet Shop,72,Pet Supplies,84.40000153
115,1360,http://images.acmesports.sports/Smart+watch ,Smart watch ,2,Fitness,73,Sporting Goods,327.75
116,1361,http://images.acmesports.sports/Toys ,Toys ,7,Fan Shop,74,Toys,11.53999996
117,1362,http://images.acmesports.sports/Fighting+video+games,Fighting video games,9,Discs Shop,75,Video Games,39.75
118,1363,http://images.acmesports.sports/Summer+dresses,Summer dresses,4,Apparel,76,Women's Clothing,215.8200073
